Date : 2022-05-05 18:36:14
Directory : c:\Users\moham\Documents\EECE-502-Final-Year-Project
Total : 70 files,  1011 codes, 175 comments, 132 blanks, all 1318 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\screens\signup                                                                                                 |          3 |        161 |          1 |          4 |        166 |
| lib\services                                                                                                       |          7 |         63 |         -9 |          7 |         61 |
| test                                                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                |          2 |        114 |         17 |          7 |        138 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\build.gradle                                      | Groovy     |         61 |          4 |         14 |         79 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\google-services.json                              | JSON       |         47 |          0 |          0 |         47 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\AndroidManifest.xml                      | XML        |         31 |         11 |          1 |         43 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\build.gradle                                          | Groovy     |         26 |          0 |          5 |         31 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\gradle.properties                                     | Properties |          4 |          0 |          0 |          4 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\line_chart.dart                                    | Dart       |         12 |          0 |          0 |         12 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\loading.dart                                       | Dart       |         27 |          0 |          5 |         32 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\main.dart                                                 | Dart       |          0 |          2 |          0 |          2 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\models\user.dart                                          | Dart       |          0 |          0 |         -1 |         -1 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\authenticate.dart                  | Dart       |         38 |         -8 |          3 |         33 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\register.dart                      | Dart       |         -3 |          0 |         -1 |         -4 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\register3.dart                     | Dart       |        -15 |          0 |          0 |        -15 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\registration_class.dart            | Dart       |          7 |          0 |          2 |          9 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\bolus.dart                                        | Dart       |         58 |          4 |          1 |         63 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\daily_log_screen\daily_log_screen.dart            | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\daily_log_screen\food_log_tile.dart               | Dart       |          9 |          0 |          0 |          9 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\home_screen.dart                                  | Dart       |         -4 |          0 |          0 |         -4 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\item_info_screen.dart                             | Dart       |         -1 |          1 |          0 |          0 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\landing_screen\landing_screen.dart                | Dart       |         10 |          2 |          0 |         12 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\logging_food\food_search_list.dart                | Dart       |         -2 |          0 |          0 |         -2 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\logging_food\food_tile.dart                       | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\logging_food\logging_food_screen.dart             | Dart       |        100 |         23 |          5 |        128 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\navdrawer.dart                                    | Dart       |          0 |          0 |         -1 |         -1 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recipe\input_new_recipe.dart                      | Dart       |         12 |         -1 |          0 |         11 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recipe\new_recipe_search.dart                     | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recipe\recipe_ingredient_tile.dart                | Dart       |         -1 |          0 |          0 |         -1 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recipe\recipe_item_info.dart                      | Dart       |         -1 |          1 |          0 |          0 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recommendations\recommendationTile.dart           | Dart       |       -113 |         -1 |         -5 |       -119 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recommendations\recommendation_tile.dart          | Dart       |         94 |          4 |          5 |        103 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recommendations\recommendations.dart              | Dart       |         -1 |          0 |          0 |         -1 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\gender_dialog.dart                       | Dart       |         72 |          0 |          2 |         74 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\information_dialogs.dart                 | Dart       |         98 |          0 |          2 |        100 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\personal_tab.dart                        | Dart       |        310 |          4 |          6 |        320 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\settings_form.dart                       | Dart       |         90 |          0 |          8 |         98 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\therapy_dialog.dart                      | Dart       |        100 |          1 |          2 |        103 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\therapy_tab.dart                         | Dart       |        333 |          0 |          4 |        337 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings_form.dart                                | Dart       |     -1,111 |         -1 |        -11 |     -1,123 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\signin\signin.dart                                | Dart       |         49 |          0 |          8 |         57 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\signup\signup1.dart                               | Dart       |         29 |          0 |          1 |         30 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\signup\signup2.dart                               | Dart       |         61 |          1 |          2 |         64 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\signup\signup3.dart                               | Dart       |         71 |          0 |          1 |         72 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\wrapper.dart                                      | Dart       |         -4 |          0 |          0 |         -4 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\auth.dart                                        | Dart       |         -1 |         -9 |          0 |        -10 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\database.dart                                    | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\foodStats.dart                                   | Dart       |        -89 |         -1 |        -12 |       -102 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\food_stats_service.dart                          | Dart       |        140 |          1 |         16 |        157 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\recipe_database.dart                             | Dart       |         12 |          0 |          1 |         13 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\search_service.dart                              | Dart       |          9 |          0 |          0 |          9 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\therapy_database.dart                            | Dart       |        -13 |          0 |          1 |        -12 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\pubspec.yaml                                                  | YAML       |         37 |         46 |         20 |        103 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\web\index.html                                                | HTML       |         79 |         17 |          6 |        102 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                                              |            |      1,011 |        175 |        132 |      1,318 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
