Date : 2022-05-05 18:36:14
Directory : c:\Users\moham\Documents\EECE-502-Final-Year-Project
Total : 83 files,  8112 codes, 605 comments, 521 blanks, all 9238 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| test                                                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                |          2 |        114 |         17 |          7 |        138 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\build.gradle                                      | Groovy     |         61 |          4 |         14 |         79 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\google-services.json                              | JSON       |         47 |          0 |          0 |         47 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\AndroidManifest.xml                      | XML        |         31 |         11 |          1 |         43 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\build.gradle                                          | Groovy     |         26 |          0 |          5 |         31 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\gradle.properties                                     | Properties |          4 |          0 |          0 |          4 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\app_icons_icons.dart                               | Dart       |          7 |         19 |          4 |         30 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\border_box.dart                                    | Dart       |         28 |          0 |          4 |         32 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\constants.dart                                     | Dart       |        231 |          1 |         10 |        242 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\line_chart.dart                                    | Dart       |         74 |          3 |          7 |         84 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\custom\loading.dart                                       | Dart       |         44 |          0 |          8 |         52 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\main.dart                                                 | Dart       |         51 |          4 |          4 |         59 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\models\daily_logs_class.dart                              | Dart       |         75 |          0 |          8 |         83 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\models\food_class.dart                                    | Dart       |         15 |         11 |          1 |         27 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\models\therapy.dart                                       | Dart       |         38 |          0 |          1 |         39 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\models\user.dart                                          | Dart       |         28 |          1 |          5 |         34 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\authenticate.dart                  | Dart       |         64 |          0 |          8 |         72 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\register.dart                      | Dart       |        111 |          3 |          7 |        121 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\register1.dart                     | Dart       |         82 |          9 |          4 |         95 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\register2.dart                     | Dart       |        118 |          0 |          4 |        122 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\register3.dart                     | Dart       |        197 |         25 |          7 |        229 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\registration_class.dart            | Dart       |         83 |          0 |         15 |         98 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\Authentication\sign_in.dart                       | Dart       |         83 |          3 |         11 |         97 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\bolus.dart                                        | Dart       |        808 |         13 |         21 |        842 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\camera_screen.dart                                | Dart       |         86 |          9 |         10 |        105 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\daily_log_screen\daily_log_screen.dart            | Dart       |        206 |          9 |         10 |        225 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\daily_log_screen\food_log_tile.dart               | Dart       |         88 |          1 |          5 |         94 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\home_screen.dart                                  | Dart       |        235 |          2 |          7 |        244 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\item_info_screen.dart                             | Dart       |        273 |         13 |          9 |        295 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\landing_screen\landing_screen.dart                | Dart       |        131 |          7 |          7 |        145 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\logging_food\empty_tile.dart                      | Dart       |         65 |          0 |          5 |         70 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\logging_food\food_search_list.dart                | Dart       |        106 |          2 |         10 |        118 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\logging_food\food_tile.dart                       | Dart       |        118 |          2 |          5 |        125 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\logging_food\logging_food_screen.dart             | Dart       |        424 |        127 |         22 |        573 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\navdrawer.dart                                    | Dart       |        196 |         19 |          4 |        219 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recipe\input_new_recipe.dart                      | Dart       |        208 |          1 |         10 |        219 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recipe\new_recipe_search.dart                     | Dart       |        215 |         86 |         14 |        315 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recipe\recipe_ingredient_tile.dart                | Dart       |         67 |          1 |          4 |         72 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recipe\recipe_item_info.dart                      | Dart       |        253 |         31 |          5 |        289 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recipe\recipe_list.dart                           | Dart       |         52 |          0 |          4 |         56 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recommendations\recommendation_tile.dart          | Dart       |         94 |          4 |          5 |        103 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\recommendations\recommendations.dart              | Dart       |        118 |          0 |         10 |        128 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\gender_dialog.dart                       | Dart       |         72 |          0 |          2 |         74 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\information_dialogs.dart                 | Dart       |         98 |          0 |          2 |        100 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\personal_tab.dart                        | Dart       |        310 |          4 |          6 |        320 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\settings_form.dart                       | Dart       |         90 |          0 |          8 |         98 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\therapy_dialog.dart                      | Dart       |        100 |          1 |          2 |        103 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\settings\therapy_tab.dart                         | Dart       |        333 |          0 |          4 |        337 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\signin\signin.dart                                | Dart       |        180 |          7 |         15 |        202 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\signup\signup1.dart                               | Dart       |        160 |          7 |          8 |        175 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\signup\signup2.dart                               | Dart       |        201 |          8 |          9 |        218 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\signup\signup3.dart                               | Dart       |        202 |          7 |          8 |        217 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\weekly_insights_screen.dart                       | Dart       |         36 |          1 |          3 |         40 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\screens\wrapper.dart                                      | Dart       |         21 |          1 |          4 |         26 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\auth.dart                                        | Dart       |         82 |          8 |         14 |        104 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\barcode_service.dart                             | Dart       |         23 |          0 |          4 |         27 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\bloodsugar_database.dart                         | Dart       |         45 |          0 |          8 |         53 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\database.dart                                    | Dart       |         41 |          1 |          7 |         49 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\food_database.dart                               | Dart       |         62 |          0 |          9 |         71 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\food_stats_service.dart                          | Dart       |        140 |          1 |         16 |        157 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\recipe_database.dart                             | Dart       |         89 |          0 |         12 |        101 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\search_service.dart                              | Dart       |         66 |          0 |          9 |         75 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\lib\services\therapy_database.dart                            | Dart       |         73 |          1 |          9 |         83 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\pubspec.yaml                                                  | YAML       |         37 |         46 |         20 |        103 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\web\index.html                                                | HTML       |         79 |         17 |          6 |        102 |
| c:\Users\moham\Documents\EECE-502-Final-Year-Project\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| Total                                                                                                              |            |      8,112 |        605 |        521 |      9,238 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
